Timestamp,Datos
2025-07-29 11:38:25.188,1638.00,1622.00,160.00
2025-07-29 11:38:25.222,1638.00,1622.00,160.00
2025-07-29 11:38:25.222,0.00,-16.00,70.00
2025-07-29 11:38:25.255,512.00,496.00,160.00
2025-07-29 11:38:25.288,1638.00,1622.00,160.00
2025-07-29 11:38:25.321,1638.00,1622.00,160.00
2025-07-29 11:38:25.322,1638.00,1622.00,160.00
2025-07-29 11:38:25.355,512.00,496.00,70.00
2025-07-29 11:38:25.388,0.00,-16.00,70.00
2025-07-29 11:38:25.389,1638.00,1622.00,160.00
2025-07-29 11:38:25.421,230.00,214.00,70.00
2025-07-29 11:38:25.455,1639.00,1623.00,160.00
2025-07-29 11:38:25.488,1638.00,1622.00,160.00
2025-07-29 11:38:25.488,1638.00,1622.00,160.00
2025-07-29 11:38:25.521,1638.00,1622.00,160.00
2025-07-29 11:38:25.554,0.00,-16.00,70.00
2025-07-29 11:38:25.555,0.00,-16.00,70.00
2025-07-29 11:38:25.588,0.00,-16.00,108.60
2025-07-29 11:38:25.621,1638.00,1622.00,160.00
2025-07-29 11:38:25.622,0.00,-16.00,70.00
2025-07-29 11:38:25.654,0.00,-16.00,70.00
2025-07-29 11:38:25.687,1638.00,1622.00,160.00
2025-07-29 11:38:25.688,1638.00,1622.00,160.00
2025-07-29 11:38:25.721,0.00,-16.00,70.00
2025-07-29 11:38:25.754,4561.00,4545.00,160.00
2025-07-29 11:38:25.755,1638.00,1622.00,70.00
2025-07-29 11:38:25.787,0.00,-16.00,70.00
2025-07-29 11:38:25.821,1638.00,1622.00,160.00
2025-07-29 11:38:25.821,1638.00,1622.00,160.00
2025-07-29 11:38:25.854,1638.00,1622.00,160.00
2025-07-29 11:38:25.887,0.00,-16.00,70.00
2025-07-29 11:38:25.888,1638.00,1622.00,70.00
2025-07-29 11:38:25.921,0.00,-16.00,108.60
2025-07-29 11:38:25.954,0.00,-16.00,108.60
2025-07-29 11:38:25.954,51.00,35.00,160.00
2025-07-29 11:38:25.987,1638.00,1622.00,160.00
2025-07-29 11:38:26.020,1638.00,1622.00,160.00
2025-07-29 11:38:26.054,1638.00,1622.00,160.00
2025-07-29 11:38:26.054,1638.00,1622.00,160.00
2025-07-29 11:38:26.087,1638.00,1622.00,160.00
2025-07-29 11:38:26.120,1638.00,1622.00,160.00
2025-07-29 11:38:26.153,1638.00,1622.00,160.00
2025-07-29 11:38:26.154,0.00,-16.00,70.00
2025-07-29 11:38:26.187,1638.00,1622.00,160.00
2025-07-29 11:38:26.220,0.00,-16.00,70.00
2025-07-29 11:38:26.221,4.00,-12.00,124.20
2025-07-29 11:38:26.253,1638.00,1622.00,160.00
2025-07-29 11:38:26.287,0.00,-16.00,70.00
2025-07-29 11:38:26.287,0.00,-16.00,70.00
2025-07-29 11:38:26.320,0.00,-16.00,108.60
2025-07-29 11:38:26.320,0.00,-16.00,108.60
2025-07-29 11:38:26.353,1638.00,1622.00,160.00
2025-07-29 11:38:26.386,0.00,-16.00,70.00
2025-07-29 11:38:26.387,4.00,-12.00,124.20
2025-07-29 11:38:26.420,1638.00,1622.00,160.00
2025-07-29 11:38:26.453,0.00,-16.00,70.00
2025-07-29 11:38:26.454,4561.00,4545.00,160.00
2025-07-29 11:38:26.486,1639.00,1623.00,70.00
2025-07-29 11:38:26.520,0.00,-16.00,70.00
2025-07-29 11:38:26.520,1638.00,1622.00,160.00
2025-07-29 11:38:26.553,0.00,-16.00,70.00
2025-07-29 11:38:26.586,1638.00,1622.00,160.00
2025-07-29 11:38:26.587,0.00,-16.00,70.00
2025-07-29 11:38:26.620,1638.00,1622.00,160.00
2025-07-29 11:38:26.653,512.00,496.00,70.00
2025-07-29 11:38:26.653,0.00,-16.00,70.00
2025-07-29 11:38:26.686,1639.00,1623.00,70.00
2025-07-29 11:38:26.719,0.00,-16.00,108.60
2025-07-29 11:38:26.720,0.00,-16.00,108.60
2025-07-29 11:38:26.753,0.00,-16.00,108.60
2025-07-29 11:38:26.786,4.00,-12.00,124.20
2025-07-29 11:38:26.786,4.00,-12.00,110.20
2025-07-29 11:38:26.819,1638.00,1622.00,160.00
2025-07-29 11:38:26.852,1638.00,1622.00,160.00
2025-07-29 11:38:26.853,0.00,-16.00,70.00
2025-07-29 11:38:26.886,4561.00,4545.00,70.00
2025-07-29 11:38:26.919,0.00,-16.00,108.60
2025-07-29 11:38:26.919,0.00,-16.00,108.60
2025-07-29 11:38:26.952,1638.00,1622.00,160.00
2025-07-29 11:38:26.986,1638.00,1622.00,160.00
2025-07-29 11:38:26.986,0.00,-16.00,70.00
2025-07-29 11:38:27.019,0.00,-16.00,70.00
2025-07-29 11:38:27.052,4.00,-12.00,124.20
2025-07-29 11:38:27.053,1638.00,1622.00,160.00
2025-07-29 11:38:27.085,512.00,496.00,70.00
2025-07-29 11:38:27.119,4.00,-12.00,70.00
2025-07-29 11:38:27.119,4561.00,4545.00,160.00
2025-07-29 11:38:27.152,1638.00,1622.00,70.00
2025-07-29 11:38:27.185,0.00,-16.00,70.00
2025-07-29 11:38:27.186,4.00,-12.00,124.20
2025-07-29 11:38:27.219,1638.00,1622.00,160.00
2025-07-29 11:38:27.252,1638.00,1622.00,160.00
2025-07-29 11:38:27.252,0.00,-16.00,70.00
2025-07-29 11:38:27.285,4.00,-12.00,124.20
2025-07-29 11:38:27.318,1638.00,1622.00,160.00
2025-07-29 11:38:27.352,1639.00,1623.00,160.00
2025-07-29 11:38:27.352,1638.00,1622.00,160.00
2025-07-29 11:38:27.385,1639.00,1623.00,160.00
2025-07-29 11:38:27.418,0.00,-16.00,70.00
2025-07-29 11:38:27.419,0.00,-16.00,108.60
2025-07-29 11:38:27.452,1643.00,1627.00,160.00
2025-07-29 11:38:27.485,0.00,-16.00,70.00
2025-07-29 11:38:27.485,1638.00,1622.00,70.00
2025-07-29 11:38:27.518,0.00,-16.00,108.60
2025-07-29 11:38:27.551,0.00,-16.00,108.60
2025-07-29 11:38:27.552,0.00,-16.00,108.60
2025-07-29 11:38:27.585,0.00,-16.00,108.60
2025-07-29 11:38:27.585,0.00,-16.00,108.60
2025-07-29 11:38:27.618,0.00,-16.00,108.60
2025-07-29 11:38:27.651,1638.00,1622.00,160.00
2025-07-29 11:38:27.652,0.00,-16.00,70.00
2025-07-29 11:38:27.685,4.00,-12.00,124.20
2025-07-29 11:38:27.718,1638.00,1622.00,160.00
2025-07-29 11:38:27.718,0.00,-16.00,70.00
2025-07-29 11:38:27.751,1638.00,1622.00,70.00
2025-07-29 11:38:27.784,1638.00,1622.00,160.00
2025-07-29 11:38:27.785,0.00,-16.00,70.00
2025-07-29 11:38:27.818,0.00,-16.00,70.00
2025-07-29 11:38:27.851,1638.00,1622.00,160.00
2025-07-29 11:38:27.884,1638.00,1622.00,160.00
2025-07-29 11:38:27.885,0.00,-16.00,70.00
2025-07-29 11:38:27.917,0.00,-16.00,70.00
2025-07-29 11:38:27.918,1638.00,1622.00,160.00
2025-07-29 11:38:27.951,0.00,-16.00,70.00
2025-07-29 11:38:27.984,1638.00,1622.00,160.00
2025-07-29 11:38:27.984,0.00,-16.00,70.00
2025-07-29 11:38:28.017,0.00,-16.00,108.60
2025-07-29 11:38:28.050,0.00,-16.00,108.60
2025-07-29 11:38:28.051,4.00,-12.00,124.20
2025-07-29 11:38:28.084,0.00,-16.00,94.60
2025-07-29 11:38:28.117,1638.00,1622.00,160.00
2025-07-29 11:38:28.118,0.00,-16.00,70.00
2025-07-29 11:38:28.150,1638.00,1622.00,160.00
2025-07-29 11:38:28.184,1638.00,1622.00,160.00
2025-07-29 11:38:28.184,1638.00,1622.00,160.00
2025-07-29 11:38:28.217,0.00,-16.00,70.00
2025-07-29 11:38:28.250,1638.00,1622.00,160.00
2025-07-29 11:38:28.251,0.00,-16.00,70.00
2025-07-29 11:38:28.284,1638.00,1622.00,160.00
2025-07-29 11:38:28.317,1638.00,1622.00,160.00
2025-07-29 11:38:28.350,1638.00,1622.00,160.00
2025-07-29 11:38:28.351,1638.00,1622.00,160.00
2025-07-29 11:38:28.383,1638.00,1622.00,160.00
2025-07-29 11:38:28.417,1638.00,1622.00,160.00
2025-07-29 11:38:28.450,1638.00,1622.00,160.00
2025-07-29 11:38:28.450,4.00,-12.00,70.00
2025-07-29 11:38:28.483,0.00,-16.00,70.00
2025-07-29 11:38:28.516,512.00,496.00,160.00
2025-07-29 11:38:28.517,1638.00,1622.00,160.00
2025-07-29 11:38:28.550,1638.00,1622.00,160.00
2025-07-29 11:38:28.583,1638.00,1622.00,160.00
2025-07-29 11:38:28.616,1638.00,1622.00,160.00
2025-07-29 11:38:28.617,230.00,214.00,70.00
2025-07-29 11:38:28.650,972.00,956.00,160.00
2025-07-29 11:38:28.683,6528.00,6512.00,160.00
2025-07-29 11:38:28.683,1638.00,1622.00,70.00
2025-07-29 11:38:28.716,1638.00,1622.00,160.00
2025-07-29 11:38:28.749,1638.00,1622.00,160.00
2025-07-29 11:38:28.783,1638.00,1622.00,160.00
2025-07-29 11:38:28.783,4.00,-12.00,70.00
2025-07-29 11:38:28.816,1638.00,1622.00,70.00
2025-07-29 11:38:28.849,1638.00,1622.00,160.00
2025-07-29 11:38:28.850,4561.00,4545.00,160.00
2025-07-29 11:38:28.883,512.00,496.00,70.00
2025-07-29 11:38:28.916,0.00,-16.00,70.00
2025-07-29 11:38:28.916,4.00,-12.00,124.20
2025-07-29 11:38:28.949,4561.00,4545.00,160.00
2025-07-29 11:38:28.982,1638.00,1622.00,70.00
2025-07-29 11:38:28.983,0.00,-16.00,70.00
2025-07-29 11:38:29.001,0.00,-16.00,70.00
2025-07-29 11:38:29.478,6553.00,6537.00,160.00
2025-07-29 11:38:29.511,1638.00,1622.00,160.00
2025-07-29 11:38:29.544,0.00,-16.00,70.00
2025-07-29 11:38:29.545,1638.00,1622.00,70.00
2025-07-29 11:38:29.578,0.00,-16.00,108.60
2025-07-29 11:38:29.611,4.00,-12.00,108.60
2025-07-29 11:38:29.611,0.00,-16.00,108.60
2025-07-29 11:38:29.644,1638.00,1622.00,108.60
2025-07-29 11:38:29.677,1638.00,1622.00,160.00
2025-07-29 11:38:29.678,0.00,-16.00,70.00
2025-07-29 11:38:29.711,1638.00,1622.00,160.00
2025-07-29 11:38:29.744,1638.00,1622.00,160.00
2025-07-29 11:38:29.777,1638.00,1622.00,160.00
2025-07-29 11:38:29.778,1638.00,1622.00,160.00
2025-07-29 11:38:29.811,1638.00,1622.00,160.00
2025-07-29 11:38:29.844,1638.00,1622.00,160.00
2025-07-29 11:38:29.877,1638.00,1622.00,160.00
2025-07-29 11:38:29.878,1638.00,1622.00,160.00
2025-07-29 11:38:29.911,0.00,-16.00,70.00
2025-07-29 11:38:29.944,6528.00,6512.00,70.00
2025-07-29 11:38:29.944,1638.00,1622.00,160.00
2025-07-29 11:38:29.977,0.00,-16.00,70.00
2025-07-29 11:38:30.010,1638.00,1622.00,70.00
2025-07-29 11:38:30.011,512.00,496.00,160.00
2025-07-29 11:38:30.044,1638.00,1622.00,160.00
2025-07-29 11:38:30.077,1638.00,1622.00,160.00
2025-07-29 11:38:30.110,1638.00,1622.00,160.00
2025-07-29 11:38:30.111,1638.00,1622.00,160.00
2025-07-29 11:38:30.144,1638.00,1622.00,160.00
2025-07-29 11:38:30.177,0.00,-16.00,70.00
2025-07-29 11:38:30.177,1638.00,1622.00,70.00
2025-07-29 11:38:30.210,0.00,-16.00,108.60
2025-07-29 11:38:30.243,1638.00,1622.00,160.00
2025-07-29 11:38:30.244,0.00,-16.00,70.00
2025-07-29 11:38:30.277,0.00,-16.00,108.60
2025-07-29 11:38:30.310,1638.00,1622.00,160.00
2025-07-29 11:38:30.311,1638.00,1622.00,160.00
2025-07-29 11:38:30.343,1638.00,1622.00,160.00
2025-07-29 11:38:30.377,1638.00,1622.00,160.00
2025-07-29 11:38:30.410,1638.00,1622.00,160.00
2025-07-29 11:38:30.410,1638.00,1622.00,160.00
2025-07-29 11:38:30.443,6528.00,6512.00,160.00
2025-07-29 11:38:30.476,1638.00,1622.00,70.00
2025-07-29 11:38:30.509,0.00,-16.00,70.00
2025-07-29 11:38:30.510,1638.00,1622.00,70.00
2025-07-29 11:38:30.543,0.00,-16.00,108.60
2025-07-29 11:38:30.576,1638.00,1622.00,160.00
2025-07-29 11:38:30.577,1638.00,1622.00,160.00
2025-07-29 11:38:30.609,1638.00,1622.00,160.00
2025-07-29 11:38:30.643,1638.00,1622.00,160.00
2025-07-29 11:38:30.676,1638.00,1622.00,160.00
2025-07-29 11:38:30.676,1638.00,1622.00,160.00
2025-07-29 11:38:30.709,6528.00,6512.00,160.00
2025-07-29 11:38:30.743,1638.00,1622.00,70.00
2025-07-29 11:38:30.776,1638.00,1622.00,160.00
2025-07-29 11:38:30.776,0.00,-16.00,70.00
2025-07-29 11:38:30.809,1638.00,1622.00,160.00
2025-07-29 11:38:30.842,0.00,-16.00,70.00
2025-07-29 11:38:30.843,1638.00,1622.00,70.00
2025-07-29 11:38:30.876,0.00,-16.00,108.60
2025-07-29 11:38:30.909,4.00,-12.00,124.20
2025-07-29 11:38:30.909,1638.00,1622.00,160.00
2025-07-29 11:38:30.942,0.00,-16.00,70.00
2025-07-29 11:38:30.975,1638.00,1622.00,160.00
2025-07-29 11:38:30.976,1638.00,1622.00,160.00
2025-07-29 11:38:31.009,0.00,-16.00,70.00
2025-07-29 11:38:31.042,0.00,-16.00,108.60
2025-07-29 11:38:31.043,1638.00,1622.00,160.00
2025-07-29 11:38:31.075,1638.00,1622.00,160.00
2025-07-29 11:38:31.109,1638.00,1622.00,160.00
2025-07-29 11:38:31.142,1638.00,1622.00,160.00
2025-07-29 11:38:31.142,1638.00,1622.00,160.00
2025-07-29 11:38:31.175,0.00,-16.00,70.00
2025-07-29 11:38:31.208,1638.00,1622.00,70.00
2025-07-29 11:38:31.209,1638.00,1622.00,160.00
2025-07-29 11:38:31.242,0.00,-16.00,70.00
2025-07-29 11:38:31.275,1638.00,1622.00,160.00
2025-07-29 11:38:31.276,1643.00,1627.00,160.00
2025-07-29 11:38:31.308,0.00,-16.00,70.00
2025-07-29 11:38:31.342,1638.00,1622.00,70.00
2025-07-29 11:38:31.375,1638.00,1622.00,160.00
2025-07-29 11:38:31.375,1638.00,1622.00,160.00
2025-07-29 11:38:31.408,0.00,-16.00,70.00
2025-07-29 11:38:31.441,4561.00,4545.00,160.00
2025-07-29 11:38:31.442,0.00,-16.00,70.00
2025-07-29 11:38:31.475,1638.00,1622.00,160.00
2025-07-29 11:38:31.508,0.00,-16.00,70.00
2025-07-29 11:38:31.509,1638.00,1622.00,160.00
2025-07-29 11:38:31.541,0.00,-16.00,70.00
2025-07-29 11:38:31.574,4561.00,4545.00,160.00
2025-07-29 11:38:31.575,512.00,496.00,70.00
2025-07-29 11:38:31.608,0.00,-16.00,70.00
2025-07-29 11:38:31.641,4.00,-12.00,124.20
2025-07-29 11:38:31.642,4561.00,4545.00,160.00
2025-07-29 11:38:31.674,1638.00,1622.00,70.00
2025-07-29 11:38:31.708,1638.00,1622.00,160.00
2025-07-29 11:38:31.708,0.00,-16.00,70.00
2025-07-29 11:38:31.741,0.00,-16.00,108.60
2025-07-29 11:38:31.774,1638.00,1622.00,160.00
2025-07-29 11:38:31.775,1638.00,1622.00,160.00
2025-07-29 11:38:31.808,1638.00,1622.00,160.00
2025-07-29 11:38:31.841,1638.00,1622.00,160.00
2025-07-29 11:38:31.874,1643.00,1627.00,160.00
2025-07-29 11:38:31.875,1643.00,1627.00,160.00
2025-07-29 11:38:31.907,1638.00,1622.00,160.00
2025-07-29 11:38:31.941,0.00,-16.00,70.00
2025-07-29 11:38:31.941,0.00,-16.00,108.60
2025-07-29 11:38:31.974,0.00,-16.00,108.60
2025-07-29 11:38:32.007,1639.00,1623.00,160.00
2025-07-29 11:38:32.008,0.00,-16.00,70.00
2025-07-29 11:38:32.041,0.00,-16.00,108.60
2025-07-29 11:38:32.074,0.00,-16.00,108.60
2025-07-29 11:38:32.074,1638.00,1622.00,160.00
2025-07-29 11:38:32.107,0.00,-16.00,70.00
2025-07-29 11:38:32.140,0.00,-16.00,70.00
2025-07-29 11:38:32.141,1638.00,1622.00,160.00
2025-07-29 11:38:32.174,1643.00,1627.00,160.00
2025-07-29 11:38:32.207,1638.00,1622.00,160.00
2025-07-29 11:38:32.240,1638.00,1622.00,160.00
2025-07-29 11:38:32.241,0.00,-16.00,70.00
2025-07-29 11:38:32.273,1638.00,1622.00,70.00
2025-07-29 11:38:32.307,0.00,-16.00,108.60
2025-07-29 11:38:32.307,1638.00,1622.00,160.00
2025-07-29 11:38:32.340,4.00,-12.00,70.00
2025-07-29 11:38:32.373,4.00,-12.00,110.20
2025-07-29 11:38:32.374,1638.00,1622.00,160.00
2025-07-29 11:38:32.407,0.00,-16.00,70.00
2025-07-29 11:38:32.407,0.00,-16.00,108.60
2025-07-29 11:38:32.440,1638.00,1622.00,160.00
2025-07-29 11:38:32.473,0.00,-16.00,70.00
2025-07-29 11:38:32.506,1638.00,1622.00,70.00
2025-07-29 11:38:32.507,1638.00,1622.00,160.00
2025-07-29 11:38:32.540,1638.00,1622.00,160.00
2025-07-29 11:38:32.573,1638.00,1622.00,160.00
2025-07-29 11:38:32.606,1638.00,1622.00,160.00
2025-07-29 11:38:32.607,1638.00,1622.00,160.00
2025-07-29 11:38:32.640,1638.00,1622.00,160.00
2025-07-29 11:38:32.673,0.00,-16.00,70.00
2025-07-29 11:38:32.673,1638.00,1622.00,160.00
2025-07-29 11:38:32.706,0.00,-16.00,70.00
2025-07-29 11:38:32.739,1638.00,1622.00,70.00
2025-07-29 11:38:32.740,1638.00,1622.00,160.00
2025-07-29 11:38:32.773,1638.00,1622.00,160.00
2025-07-29 11:38:32.806,1638.00,1622.00,160.00
2025-07-29 11:38:32.839,4.00,-12.00,70.00
2025-07-29 11:38:32.840,1638.00,1622.00,160.00
2025-07-29 11:38:32.872,4.00,-12.00,70.00
2025-07-29 11:38:32.906,1638.00,1622.00,160.00
2025-07-29 11:38:32.906,1638.00,1622.00,160.00
2025-07-29 11:38:32.939,0.00,-16.00,70.00
2025-07-29 11:38:32.972,1638.00,1622.00,160.00
2025-07-29 11:38:32.973,1638.00,1622.00,160.00
2025-07-29 11:38:33.006,1638.00,1622.00,160.00
2025-07-29 11:38:33.039,0.00,-16.00,70.00
2025-07-29 11:38:33.039,0.00,-16.00,108.60
2025-07-29 11:38:33.072,0.00,-16.00,108.60
2025-07-29 11:38:33.105,1638.00,1622.00,160.00
2025-07-29 11:38:33.139,1638.00,1622.00,160.00
2025-07-29 11:38:33.139,1638.00,1622.00,160.00
2025-07-29 11:38:33.172,1638.00,1622.00,160.00
2025-07-29 11:38:33.205,1638.00,1622.00,160.00
2025-07-29 11:38:33.238,1638.00,1622.00,160.00
2025-07-29 11:38:33.239,0.00,-16.00,70.00
2025-07-29 11:38:33.272,1638.00,1622.00,160.00
2025-07-29 11:38:33.305,4561.00,4545.00,160.00
2025-07-29 11:38:33.306,0.00,-16.00,70.00
2025-07-29 11:38:33.338,4561.00,4545.00,70.00
2025-07-29 11:38:33.372,1638.00,1622.00,160.00
2025-07-29 11:38:33.372,1638.00,1622.00,160.00
2025-07-29 11:38:33.405,0.00,-16.00,70.00
2025-07-29 11:38:33.438,4.00,-12.00,124.20
2025-07-29 11:38:33.439,4.00,-12.00,110.20
2025-07-29 11:38:33.471,0.00,-16.00,94.60
2025-07-29 11:38:33.505,4561.00,4545.00,160.00
2025-07-29 11:38:33.505,0.00,-16.00,70.00
2025-07-29 11:38:33.538,4.00,-12.00,124.20
2025-07-29 11:38:33.539,0.00,-16.00,94.60
2025-07-29 11:38:33.571,0.00,-16.00,108.60
2025-07-29 11:38:33.605,1638.00,1622.00,160.00
2025-07-29 11:38:33.638,1638.00,1622.00,160.00
2025-07-29 11:38:33.638,0.00,-16.00,70.00
2025-07-29 11:38:33.671,6528.00,6512.00,70.00
2025-07-29 11:38:33.704,4561.00,4545.00,160.00
2025-07-29 11:38:33.705,0.00,-16.00,70.00
2025-07-29 11:38:33.738,4.00,-12.00,124.20
2025-07-29 11:38:33.738,0.00,-16.00,94.60
2025-07-29 11:38:33.771,1638.00,1622.00,160.00
2025-07-29 11:38:33.804,1638.00,1622.00,160.00
2025-07-29 11:38:33.838,1638.00,1622.00,160.00
2025-07-29 11:38:33.838,0.00,-16.00,70.00
2025-07-29 11:38:33.871,1638.00,1622.00,160.00
2025-07-29 11:38:33.904,1638.00,1622.00,160.00
2025-07-29 11:38:33.937,1638.00,1622.00,160.00
2025-07-29 11:38:33.938,1638.00,1622.00,160.00
2025-07-29 11:38:33.971,0.00,-16.00,70.00
2025-07-29 11:38:34.004,0.00,-16.00,108.60
