Timestamp,Datos
2025-07-29 11:38:34.004,0.00,-16.00,108.60
2025-07-29 11:38:34.037,0.00,-16.00,108.60
2025-07-29 11:38:34.070,1638.00,1622.00,160.00
2025-07-29 11:38:34.071,1638.00,1622.00,160.00
2025-07-29 11:38:34.104,1638.00,1622.00,160.00
2025-07-29 11:38:34.137,0.00,-16.00,70.00
2025-07-29 11:38:34.138,1638.00,1622.00,70.00
2025-07-29 11:38:34.170,0.00,-16.00,108.60
2025-07-29 11:38:34.204,0.00,-16.00,108.60
2025-07-29 11:38:34.204,1638.00,1622.00,160.00
2025-07-29 11:38:34.237,1638.00,1622.00,160.00
2025-07-29 11:38:34.270,1638.00,1622.00,160.00
2025-07-29 11:38:34.303,4561.00,4545.00,160.00
2025-07-29 11:38:34.304,0.00,-16.00,70.00
2025-07-29 11:38:34.337,1638.00,1622.00,160.00
2025-07-29 11:38:34.370,0.00,-16.00,70.00
2025-07-29 11:38:34.371,0.00,-16.00,108.60
2025-07-29 11:38:34.403,1638.00,1622.00,160.00
2025-07-29 11:38:34.437,4561.00,4545.00,160.00
2025-07-29 11:38:34.437,1638.00,1622.00,70.00
2025-07-29 11:38:34.470,1638.00,1622.00,160.00
2025-07-29 11:38:34.503,1638.00,1622.00,160.00
2025-07-29 11:38:34.536,1638.00,1622.00,160.00
2025-07-29 11:38:34.537,1638.00,1622.00,160.00
2025-07-29 11:38:34.570,0.00,-16.00,70.00
2025-07-29 11:38:34.603,1638.00,1622.00,160.00
2025-07-29 11:38:34.604,1638.00,1622.00,160.00
2025-07-29 11:38:34.636,1638.00,1622.00,160.00
2025-07-29 11:38:34.670,1638.00,1622.00,160.00
2025-07-29 11:38:34.703,1638.00,1622.00,160.00
2025-07-29 11:38:34.703,1638.00,1622.00,160.00
2025-07-29 11:38:34.736,1638.00,1622.00,160.00
2025-07-29 11:38:34.769,1638.00,1622.00,160.00
2025-07-29 11:38:34.803,0.00,-16.00,70.00
2025-07-29 11:38:34.803,1638.00,1622.00,160.00
2025-07-29 11:38:34.836,1638.00,1622.00,160.00
2025-07-29 11:38:34.869,1638.00,1622.00,160.00
2025-07-29 11:38:34.902,1638.00,1622.00,160.00
2025-07-29 11:38:34.903,0.00,-16.00,70.00
2025-07-29 11:38:34.936,0.00,-16.00,108.60
2025-07-29 11:38:34.936,0.00,-16.00,108.60
2025-07-29 11:38:34.969,0.00,-16.00,108.60
2025-07-29 11:38:35.002,1638.00,1622.00,160.00
2025-07-29 11:38:35.003,0.00,-16.00,70.00
2025-07-29 11:38:35.036,1638.00,1622.00,160.00
2025-07-29 11:38:35.069,1638.00,1622.00,160.00
2025-07-29 11:38:35.102,4561.00,4545.00,160.00
2025-07-29 11:38:35.103,1638.00,1622.00,70.00
2025-07-29 11:38:35.136,1638.00,1622.00,160.00
2025-07-29 11:38:35.169,1638.00,1622.00,160.00
2025-07-29 11:38:35.202,6528.00,6512.00,160.00
2025-07-29 11:38:35.203,1638.00,1622.00,70.00
2025-07-29 11:38:35.235,0.00,-16.00,70.00
2025-07-29 11:38:35.269,1638.00,1622.00,70.00
2025-07-29 11:38:35.269,1638.00,1622.00,160.00
2025-07-29 11:38:35.302,1638.00,1622.00,160.00
2025-07-29 11:38:35.335,1638.00,1622.00,160.00
2025-07-29 11:38:35.368,1638.00,1622.00,160.00
2025-07-29 11:38:35.369,1638.00,1622.00,160.00
2025-07-29 11:38:35.402,1638.00,1622.00,160.00
2025-07-29 11:38:35.435,0.00,-16.00,70.00
2025-07-29 11:38:35.436,1638.00,1622.00,160.00
2025-07-29 11:38:35.468,1638.00,1622.00,160.00
2025-07-29 11:38:35.502,1638.00,1622.00,160.00
2025-07-29 11:38:35.535,1638.00,1622.00,160.00
2025-07-29 11:38:35.535,1638.00,1622.00,160.00
2025-07-29 11:38:35.568,1638.00,1622.00,160.00
2025-07-29 11:38:35.601,1638.00,1622.00,160.00
2025-07-29 11:38:35.635,0.00,-16.00,70.00
2025-07-29 11:38:35.635,1638.00,1622.00,70.00
2025-07-29 11:38:35.668,0.00,-16.00,108.60
2025-07-29 11:38:35.701,0.00,-16.00,108.60
2025-07-29 11:38:35.702,1638.00,1622.00,160.00
2025-07-29 11:38:35.735,1638.00,1622.00,160.00
2025-07-29 11:38:35.768,1638.00,1622.00,160.00
2025-07-29 11:38:35.801,1638.00,1622.00,160.00
2025-07-29 11:38:35.802,0.00,-16.00,70.00
2025-07-29 11:38:35.834,0.00,-16.00,108.60
2025-07-29 11:38:35.835,0.00,-16.00,108.60
2025-07-29 11:38:35.868,1638.00,1622.00,160.00
2025-07-29 11:38:35.901,0.00,-16.00,70.00
2025-07-29 11:38:35.902,1638.00,1622.00,160.00
2025-07-29 11:38:35.934,0.00,-16.00,70.00
2025-07-29 11:38:35.968,1638.00,1622.00,160.00
2025-07-29 11:38:36.001,1638.00,1622.00,160.00
2025-07-29 11:38:36.001,1638.00,1622.00,160.00
2025-07-29 11:38:36.034,0.00,-16.00,70.00
2025-07-29 11:38:36.067,1638.00,1622.00,70.00
2025-07-29 11:38:36.068,1638.00,1622.00,160.00
2025-07-29 11:38:36.101,1638.00,1622.00,160.00
2025-07-29 11:38:36.134,0.00,-16.00,70.00
2025-07-29 11:38:36.134,0.00,-16.00,70.00
2025-07-29 11:38:36.167,0.00,-16.00,108.60
2025-07-29 11:38:36.200,1638.00,1622.00,160.00
2025-07-29 11:38:36.201,1638.00,1622.00,160.00
2025-07-29 11:38:36.234,1638.00,1622.00,160.00
2025-07-29 11:38:36.267,1638.00,1622.00,160.00
2025-07-29 11:38:36.300,0.00,-16.00,70.00
2025-07-29 11:38:36.301,0.00,-16.00,108.60
2025-07-29 11:38:36.334,1638.00,1622.00,160.00
2025-07-29 11:38:36.367,0.00,-16.00,70.00
2025-07-29 11:38:36.367,1639.00,1623.00,70.00
2025-07-29 11:38:36.400,1638.00,1622.00,160.00
2025-07-29 11:38:36.433,1638.00,1622.00,160.00
2025-07-29 11:38:36.434,0.00,-16.00,70.00
2025-07-29 11:38:36.467,1638.00,1622.00,160.00
2025-07-29 11:38:36.500,1639.00,1623.00,160.00
2025-07-29 11:38:36.501,0.00,-16.00,70.00
2025-07-29 11:38:36.533,1638.00,1622.00,70.00
2025-07-29 11:38:36.567,0.00,-16.00,108.60
2025-07-29 11:38:36.600,1643.00,1627.00,160.00
2025-07-29 11:38:36.600,1638.00,1622.00,160.00
2025-07-29 11:38:36.633,1638.00,1622.00,160.00
2025-07-29 11:38:36.666,1638.00,1622.00,160.00
2025-07-29 11:38:36.700,1638.00,1622.00,160.00
2025-07-29 11:38:36.700,0.00,-16.00,70.00
2025-07-29 11:38:36.733,0.00,-16.00,108.60
2025-07-29 11:38:36.733,1638.00,1622.00,160.00
2025-07-29 11:38:36.766,1639.00,1623.00,160.00
2025-07-29 11:38:36.800,0.00,-16.00,70.00
2025-07-29 11:38:36.800,0.00,-16.00,108.60
2025-07-29 11:38:36.833,0.00,-16.00,108.60
2025-07-29 11:38:36.866,0.00,-16.00,108.60
2025-07-29 11:38:36.867,1638.00,1622.00,160.00
2025-07-29 11:38:36.899,0.00,-16.00,70.00
2025-07-29 11:38:36.933,0.00,-16.00,70.00
2025-07-29 11:38:36.933,1638.00,1622.00,160.00
2025-07-29 11:38:36.966,1638.00,1622.00,160.00
2025-07-29 11:38:36.999,1638.00,1622.00,160.00
2025-07-29 11:38:37.032,4561.00,4545.00,160.00
2025-07-29 11:38:37.033,0.00,-16.00,70.00
2025-07-29 11:38:37.066,0.00,-16.00,108.60
2025-07-29 11:38:37.066,0.00,-16.00,108.60
2025-07-29 11:38:37.099,1638.00,1622.00,160.00
2025-07-29 11:38:37.132,0.00,-16.00,70.00
2025-07-29 11:38:37.133,0.00,-16.00,108.60
2025-07-29 11:38:37.166,0.00,-16.00,108.60
2025-07-29 11:38:37.199,1638.00,1622.00,160.00
2025-07-29 11:38:37.199,0.00,-16.00,70.00
2025-07-29 11:38:37.232,1638.00,1622.00,160.00
2025-07-29 11:38:37.265,6528.00,6512.00,160.00
2025-07-29 11:38:37.299,4561.00,4545.00,70.00
2025-07-29 11:38:37.299,0.00,-16.00,70.00
2025-07-29 11:38:37.332,0.00,-16.00,108.60
2025-07-29 11:38:37.333,0.00,-16.00,108.60
2025-07-29 11:38:37.365,4.00,-12.00,124.20
2025-07-29 11:38:37.399,0.00,-16.00,94.60
2025-07-29 11:38:37.399,0.00,-16.00,108.60
2025-07-29 11:38:37.432,4.00,-12.00,124.20
2025-07-29 11:38:37.465,1638.00,1622.00,160.00
2025-07-29 11:38:37.466,1638.00,1622.00,160.00
2025-07-29 11:38:37.499,1638.00,1622.00,160.00
2025-07-29 11:38:37.532,1638.00,1622.00,160.00
2025-07-29 11:38:37.565,0.00,-16.00,70.00
2025-07-29 11:38:37.565,0.00,-16.00,108.60
2025-07-29 11:38:37.598,1638.00,1622.00,160.00
2025-07-29 11:38:37.631,4.00,-12.00,70.00
2025-07-29 11:38:37.632,0.00,-16.00,70.00
2025-07-29 11:38:37.665,0.00,-16.00,94.60
2025-07-29 11:38:37.665,0.00,-16.00,94.60
2025-07-29 11:38:37.698,0.00,-16.00,108.60
2025-07-29 11:38:37.732,1638.00,1622.00,160.00
2025-07-29 11:38:37.733,1638.00,1622.00,160.00
2025-07-29 11:38:38.210,6553.00,6537.00,160.00
2025-07-29 11:38:38.243,4561.00,4545.00,160.00
2025-07-29 11:38:38.276,4561.00,4545.00,70.00
2025-07-29 11:38:38.277,4561.00,4545.00,70.00
2025-07-29 11:38:38.310,0.00,-16.00,70.00
2025-07-29 11:38:38.343,0.00,-16.00,70.00
2025-07-29 11:38:38.343,0.00,-16.00,108.60
2025-07-29 11:38:38.376,4561.00,4545.00,108.60
2025-07-29 11:38:38.409,0.00,-16.00,108.60
2025-07-29 11:38:38.410,0.00,-16.00,108.60
2025-07-29 11:38:38.443,0.00,-16.00,108.60
2025-07-29 11:38:38.476,1638.00,1622.00,160.00
2025-07-29 11:38:38.477,4561.00,4545.00,160.00
2025-07-29 11:38:38.509,1638.00,1622.00,70.00
2025-07-29 11:38:38.543,1638.00,1622.00,160.00
2025-07-29 11:38:38.543,0.00,-16.00,70.00
2025-07-29 11:38:38.576,0.00,-16.00,70.00
2025-07-29 11:38:38.609,1638.00,1622.00,160.00
2025-07-29 11:38:38.642,1638.00,1622.00,160.00
2025-07-29 11:38:38.643,0.00,-16.00,70.00
2025-07-29 11:38:38.676,0.00,-16.00,70.00
2025-07-29 11:38:38.676,1638.00,1622.00,160.00
2025-07-29 11:38:38.709,0.00,-16.00,70.00
2025-07-29 11:38:38.742,0.00,-16.00,108.60
2025-07-29 11:38:38.743,1638.00,1622.00,160.00
2025-07-29 11:38:38.776,1638.00,1622.00,160.00
2025-07-29 11:38:38.809,0.00,-16.00,70.00
2025-07-29 11:38:38.842,1638.00,1622.00,160.00
2025-07-29 11:38:38.843,0.00,-16.00,70.00
2025-07-29 11:38:38.875,0.00,-16.00,108.60
2025-07-29 11:38:38.876,0.00,-16.00,108.60
2025-07-29 11:38:38.909,0.00,-16.00,108.60
2025-07-29 11:38:38.942,4561.00,4545.00,160.00
2025-07-29 11:38:38.942,0.00,-16.00,70.00
2025-07-29 11:38:38.975,0.00,-16.00,70.00
2025-07-29 11:38:39.008,1638.00,1622.00,160.00
2025-07-29 11:38:39.009,1638.00,1622.00,160.00
2025-07-29 11:38:39.042,1638.00,1622.00,160.00
2025-07-29 11:38:39.075,0.00,-16.00,70.00
2025-07-29 11:38:39.076,0.00,-16.00,108.60
2025-07-29 11:38:39.108,0.00,-16.00,108.60
2025-07-29 11:38:39.142,4561.00,4545.00,160.00
2025-07-29 11:38:39.142,0.00,-16.00,70.00
2025-07-29 11:38:39.175,0.00,-16.00,70.00
2025-07-29 11:38:39.208,4561.00,4545.00,160.00
2025-07-29 11:38:39.209,0.00,-16.00,70.00
2025-07-29 11:38:39.242,1638.00,1622.00,160.00
2025-07-29 11:38:39.275,0.00,-16.00,70.00
2025-07-29 11:38:39.275,0.00,-16.00,108.60
2025-07-29 11:38:39.308,1638.00,1622.00,160.00
2025-07-29 11:38:39.341,0.00,-16.00,70.00
2025-07-29 11:38:39.342,4.00,-12.00,124.20
2025-07-29 11:38:39.375,4561.00,4545.00,160.00
2025-07-29 11:38:39.408,0.00,-16.00,70.00
2025-07-29 11:38:39.408,4561.00,4545.00,160.00
2025-07-29 11:38:39.441,0.00,-16.00,70.00
2025-07-29 11:38:39.474,0.00,-16.00,108.60
2025-07-29 11:38:39.475,0.00,-16.00,108.60
2025-07-29 11:38:39.508,0.00,-16.00,108.60
2025-07-29 11:38:39.508,0.00,-16.00,108.60
2025-07-29 11:38:39.541,0.00,-16.00,108.60
2025-07-29 11:38:39.574,1638.00,1622.00,160.00
2025-07-29 11:38:39.575,0.00,-16.00,70.00
2025-07-29 11:38:39.608,1638.00,1622.00,70.00
2025-07-29 11:38:39.641,0.00,-16.00,108.60
2025-07-29 11:38:39.641,0.00,-16.00,108.60
2025-07-29 11:38:39.674,1638.00,1622.00,160.00
2025-07-29 11:38:39.707,0.00,-16.00,70.00
2025-07-29 11:38:39.708,1638.00,1622.00,160.00
2025-07-29 11:38:39.741,0.00,-16.00,70.00
2025-07-29 11:38:39.774,1638.00,1622.00,160.00
2025-07-29 11:38:39.807,1638.00,1622.00,160.00
2025-07-29 11:38:39.808,1638.00,1622.00,160.00
2025-07-29 11:38:39.841,1638.00,1622.00,160.00
2025-07-29 11:38:39.874,0.00,-16.00,70.00
2025-07-29 11:38:39.874,1638.00,1622.00,160.00
2025-07-29 11:38:39.907,0.00,-16.00,70.00
2025-07-29 11:38:39.940,1638.00,1622.00,160.00
2025-07-29 11:38:39.941,0.00,-16.00,70.00
2025-07-29 11:38:39.974,1638.00,1622.00,160.00
2025-07-29 11:38:40.007,0.00,-16.00,70.00
2025-07-29 11:38:40.007,1638.00,1622.00,160.00
2025-07-29 11:38:40.040,0.00,-16.00,70.00
2025-07-29 11:38:40.073,1638.00,1622.00,160.00
2025-07-29 11:38:40.074,230.00,214.00,70.00
2025-07-29 11:38:40.107,1638.00,1622.00,160.00
2025-07-29 11:38:40.140,1638.00,1622.00,160.00
2025-07-29 11:38:40.173,0.00,-16.00,70.00
2025-07-29 11:38:40.174,1638.00,1622.00,160.00
2025-07-29 11:38:40.207,1638.00,1622.00,160.00
2025-07-29 11:38:40.240,0.00,-16.00,70.00
2025-07-29 11:38:40.240,512.00,496.00,70.00
2025-07-29 11:38:40.273,0.00,-16.00,108.60
2025-07-29 11:38:40.306,0.00,-16.00,108.60
2025-07-29 11:38:40.307,1638.00,1622.00,160.00
2025-07-29 11:38:40.340,1638.00,1622.00,160.00
2025-07-29 11:38:40.373,1638.00,1622.00,160.00
2025-07-29 11:38:40.406,1638.00,1622.00,160.00
2025-07-29 11:38:40.407,0.00,-16.00,70.00
2025-07-29 11:38:40.439,0.00,-16.00,108.60
2025-07-29 11:38:40.440,1638.00,1622.00,160.00
2025-07-29 11:38:40.473,1638.00,1622.00,160.00
2025-07-29 11:38:40.506,1638.00,1622.00,160.00
2025-07-29 11:38:40.539,0.00,-16.00,70.00
2025-07-29 11:38:40.540,4.00,-12.00,124.20
2025-07-29 11:38:40.573,0.00,-16.00,94.60
2025-07-29 11:38:40.606,1638.00,1622.00,94.60
2025-07-29 11:38:40.606,0.00,-16.00,108.60
2025-07-29 11:38:40.639,1638.00,1622.00,160.00
2025-07-29 11:38:40.672,1638.00,1622.00,160.00
2025-07-29 11:38:40.673,0.00,-16.00,70.00
2025-07-29 11:38:40.706,1638.00,1622.00,160.00
2025-07-29 11:38:40.739,0.00,-16.00,70.00
2025-07-29 11:38:40.740,4.00,-12.00,124.20
2025-07-29 11:38:40.772,6.00,-10.00,118.00
2025-07-29 11:38:40.806,1638.00,1622.00,160.00
2025-07-29 11:38:40.806,4561.00,4545.00,160.00
2025-07-29 11:38:40.839,0.00,-16.00,70.00
2025-07-29 11:38:40.872,0.00,-16.00,108.60
2025-07-29 11:38:40.873,1638.00,1622.00,160.00
2025-07-29 11:38:40.906,1638.00,1622.00,160.00
2025-07-29 11:38:40.939,0.00,-16.00,70.00
2025-07-29 11:38:40.939,0.00,-16.00,108.60
2025-07-29 11:38:40.972,4561.00,4545.00,160.00
2025-07-29 11:38:41.005,0.00,-16.00,70.00
2025-07-29 11:38:41.006,4.00,-12.00,124.20
2025-07-29 11:38:41.039,0.00,-16.00,94.60
2025-07-29 11:38:41.072,1638.00,1622.00,94.60
2025-07-29 11:38:41.072,1638.00,1622.00,160.00
2025-07-29 11:38:41.105,0.00,-16.00,70.00
2025-07-29 11:38:41.138,1638.00,1622.00,160.00
2025-07-29 11:38:41.139,0.00,-16.00,70.00
2025-07-29 11:38:41.172,0.00,-16.00,108.60
2025-07-29 11:38:41.205,1638.00,1622.00,160.00
2025-07-29 11:38:41.206,4561.00,4545.00,160.00
2025-07-29 11:38:41.238,1638.00,1622.00,70.00
2025-07-29 11:38:41.272,0.00,-16.00,70.00
2025-07-29 11:38:41.272,0.00,-16.00,108.60
2025-07-29 11:38:41.305,0.00,-16.00,108.60
2025-07-29 11:38:41.338,1638.00,1622.00,160.00
2025-07-29 11:38:41.339,1638.00,1622.00,160.00
2025-07-29 11:38:41.372,1638.00,1622.00,160.00
2025-07-29 11:38:41.405,0.00,-16.00,70.00
2025-07-29 11:38:41.438,1638.00,1622.00,160.00
2025-07-29 11:38:41.438,1638.00,1622.00,160.00
2025-07-29 11:38:41.471,0.00,-16.00,70.00
2025-07-29 11:38:41.472,0.00,-16.00,108.60
2025-07-29 11:38:41.505,0.00,-16.00,108.60
2025-07-29 11:38:41.538,0.00,-16.00,108.60
2025-07-29 11:38:41.538,0.00,-16.00,108.60
2025-07-29 11:38:41.571,0.00,-16.00,108.60
2025-07-29 11:38:41.604,4.00,-12.00,124.20
2025-07-29 11:38:41.605,0.00,-16.00,94.60
2025-07-29 11:38:41.638,4561.00,4545.00,160.00
2025-07-29 11:38:41.671,4.00,-12.00,70.00
2025-07-29 11:38:41.671,0.00,-16.00,94.60
2025-07-29 11:38:41.704,1638.00,1622.00,94.60
2025-07-29 11:38:41.737,1638.00,1622.00,160.00
2025-07-29 11:38:41.738,4562.00,4546.00,160.00
2025-07-29 11:38:41.771,1638.00,1622.00,70.00
2025-07-29 11:38:41.804,1638.00,1622.00,160.00
2025-07-29 11:38:41.837,1638.00,1622.00,160.00
2025-07-29 11:38:41.838,1638.00,1622.00,160.00
2025-07-29 11:38:41.871,1638.00,1622.00,160.00
2025-07-29 11:38:41.904,0.00,-16.00,70.00
2025-07-29 11:38:41.904,1638.00,1622.00,70.00
2025-07-29 11:38:41.937,0.00,-16.00,108.60
2025-07-29 11:38:41.970,0.00,-16.00,108.60
2025-07-29 11:38:41.971,0.00,-16.00,108.60
2025-07-29 11:38:42.004,1638.00,1622.00,160.00
2025-07-29 11:38:42.037,0.00,-16.00,70.00
2025-07-29 11:38:42.037,0.00,-16.00,70.00
2025-07-29 11:38:42.070,0.00,-16.00,108.60
2025-07-29 11:38:42.103,1638.00,1622.00,160.00
2025-07-29 11:38:42.104,0.00,-16.00,70.00
2025-07-29 11:38:42.137,4561.00,4545.00,70.00
2025-07-29 11:38:42.170,1638.00,1622.00,160.00
2025-07-29 11:38:42.171,1638.00,1622.00,160.00
2025-07-29 11:38:42.204,1638.00,1622.00,160.00
2025-07-29 11:38:42.237,1638.00,1622.00,160.00
2025-07-29 11:38:42.270,1638.00,1622.00,160.00
2025-07-29 11:38:42.270,1638.00,1622.00,160.00
2025-07-29 11:38:42.303,1638.00,1622.00,160.00
2025-07-29 11:38:42.336,0.00,-16.00,70.00
2025-07-29 11:38:42.337,1638.00,1622.00,160.00
2025-07-29 11:38:42.370,1638.00,1622.00,160.00
2025-07-29 11:38:42.403,0.00,-16.00,70.00
2025-07-29 11:38:42.436,1638.00,1622.00,160.00
2025-07-29 11:38:42.437,1638.00,1622.00,160.00
2025-07-29 11:38:42.470,1638.00,1622.00,160.00
2025-07-29 11:38:42.503,0.00,-16.00,70.00
2025-07-29 11:38:42.503,0.00,-16.00,70.00
2025-07-29 11:38:42.536,1638.00,1622.00,160.00
2025-07-29 11:38:42.569,1638.00,1622.00,160.00
2025-07-29 11:38:42.603,1638.00,1622.00,160.00
2025-07-29 11:38:42.603,0.00,-16.00,70.00
2025-07-29 11:38:42.636,1638.00,1622.00,70.00
2025-07-29 11:38:42.637,0.00,-16.00,108.60
2025-07-29 11:38:42.669,1638.00,1622.00,160.00
2025-07-29 11:38:42.703,0.00,-16.00,70.00
2025-07-29 11:38:42.703,0.00,-16.00,70.00
2025-07-29 11:38:42.736,0.00,-16.00,108.60
2025-07-29 11:38:42.769,0.00,-16.00,108.60
2025-07-29 11:38:42.770,0.00,-16.00,108.60
2025-07-29 11:38:42.803,1638.00,1622.00,160.00
2025-07-29 11:38:42.836,1638.00,1622.00,160.00
